Title,Filename,Slug,Summary,Category,Status,Last Modified
When your parents won't make a will,when-your-parents-wont-make-a-will.md,when-your-parents-wont-make-a-will,It's frustrating when parents resist estate planning. Here's how to have the conversation — and what to do if they still won't.,Common Questions,published,2026-01-07 14:57:27
Who should I appoint to make medical decisions for me?,who-should-i-appoint-to-make-medical-decisions-for-me.md,who-should-i-appoint-to-make-medical-decisions-for-me,Choosing someone to speak for you when you can't.,Common Questions,published,2026-01-07 14:57:27
Who should I name as beneficiary on my life insurance?,who-should-i-name-as-beneficiary-on-my-life-insurance.md,who-should-i-name-as-beneficiary-on-my-life-insurance,Why life insurance nominations matter.,Common Questions,published,2026-01-07 14:57:27
Why blended families need a will,why-blended-families-need-a-will.md,why-blended-families-need-a-will,"""Stepchildren, ex-spouses, and complex dynamics require careful planning. Standard wills don't work for blended families.""",Common Questions,published,2026-01-07 14:57:27
Why business owners need a will,why-business-owners-need-a-will.md,why-business-owners-need-a-will,"""Your business is more than an asset — it's your legacy, your employees' livelihoods, and possibly your family's future income.""",Common Questions,published,2026-01-07 14:57:27
Why de facto couples need a will,why-de-facto-couples-need-a-will.md,why-de-facto-couples-need-a-will,Living together isn't the same as being married — at least not when it comes to your estate.,Common Questions,published,2026-01-07 14:57:27
Why divorced people need a new will,why-divorced-people-need-a-new-will.md,why-divorced-people-need-a-new-will,"""Your marriage ended, but your old will might still benefit your ex. Here's what to check.""",Common Questions,published,2026-01-07 14:57:27
Why expats and overseas Australians need a will,why-expats-need-a-will.md,why-expats-need-a-will,Living overseas complicates everything — including what happens to your assets when you die.,Common Questions,published,2026-01-07 14:57:27
Why farmers need a will,why-farmers-need-a-will.md,why-farmers-need-a-will,"""Family farms involve land, businesses, and generations of work. Succession planning is essential to keep the farm in the family.""",Common Questions,published,2026-01-07 14:57:27
Why FIFO workers need a will,why-fifo-workers-need-a-will.md,why-fifo-workers-need-a-will,"""Remote work, higher risks, and time away from family — FIFO life makes estate planning essential.""",Common Questions,published,2026-01-07 14:57:27
Why financial wellbeing includes having a will,why-financial-wellbeing-includes-having-a-will.md,why-financial-wellbeing-includes-having-a-will,A will isn't just about death — it's about taking control of your financial life and protecting what you've built.,Common Questions,published,2026-01-07 14:57:27
Why Gen X needs a will now,why-gen-x-needs-a-will-now.md,why-gen-x-needs-a-will-now,You're in your peak earning years with complex responsibilities. Here's why your will can't wait.,Common Questions,published,2026-01-07 14:57:27
Why millennials need a will,why-millennials-need-a-will.md,why-millennials-need-a-will,"""You're young, but you're not invincible. Here's why a will matters even in your 20s and 30s.""",Common Questions,published,2026-01-07 14:57:27
Why new homeowners need a will,why-new-homeowners-need-a-will.md,why-new-homeowners-need-a-will,You just bought your biggest asset. Now it's time to protect it — and the people who matter.,Common Questions,published,2026-01-07 14:57:27
Why newly married couples need a will,why-newly-married-couples-need-a-will.md,why-newly-married-couples-need-a-will,Marriage changes everything — including what happens to your will. Here's what you need to know.,Common Questions,published,2026-01-07 14:57:27
Why parents of young children need a will,why-parents-of-young-children-need-a-will.md,why-parents-of-young-children-need-a-will,Your children depend on you completely. A will ensures they're cared for — no matter what.,Common Questions,published,2026-01-07 14:57:27
Why people with chronic illness need a will,why-people-with-chronic-illness-need-a-will.md,why-people-with-chronic-illness-need-a-will,Living with illness means planning ahead. A will protects your family and gives you peace of mind.,Common Questions,published,2026-01-07 14:57:27
Why people with investment properties need a will,why-people-with-investment-properties-need-a-will.md,why-people-with-investment-properties-need-a-will,"""Investment properties come with CGT, ownership structures, and beneficiary decisions your will needs to address.""",Common Questions,published,2026-01-07 14:57:27
Why people with superannuation need a will,why-people-with-super-need-a-will.md,why-people-with-super-need-a-will,Your super is probably your biggest asset — but it doesn't automatically go through your will.,Common Questions,published,2026-01-07 14:57:27
Why retirees need to update their will,why-retirees-need-to-update-their-will.md,why-retirees-need-to-update-their-will,"""Retirement changes everything — your assets, your lifestyle, your priorities. Your will should reflect that.""",Common Questions,published,2026-01-07 14:57:27
Why self-funded retirees need a will,why-self-funded-retirees-need-a-will.md,why-self-funded-retirees-need-a-will,"""Complex assets, SMSFs, and tax planning make estate planning essential for self-funded retirees.""",Common Questions,published,2026-01-07 14:57:27
Why single parents need a will,why-single-parents-need-a-will.md,why-single-parents-need-a-will,"""As a single parent, you're the safety net. A will ensures your children are protected if something happens to you.""",Common Questions,published,2026-01-07 14:57:27
Why single people with no children need a will,why-single-people-no-children-need-a-will.md,why-single-people-no-children-need-a-will,"""No partner, no kids — but that doesn't mean no will. Here's why your estate still needs a plan.""",Common Questions,published,2026-01-07 14:57:27
